13a01Wb.wav:,anger
14a02Fd.wav:,happiness
15b01Wc.wav:,anger
15a04Ac.wav:,anxiety
09b10Wa.wav:,anger
11a01Wc.wav:,anger
16b02Fd.wav:,happiness
14a05Na.wav:,neutral
16b10Tb.wav:,sadness
11b10Ae.wav:,anxiety
14b10Wc.wav:,anger
08a05Nb.wav:,neutral
14a07Tc.wav:,sadness
13b02Wa.wav:,anger
10b09Wb.wav:,anger
16a01Fc.wav:,happiness
10a02Ab.wav:,anxiety
15b02Wc.wav:,anger
11b03Fc.wav:,happiness
09a05Wc.wav:,anger
14a07Lc.wav:,boredom
14a07Ld.wav:,boredom
16a05Wb.wav:,anger
10a02Lb.wav:,boredom
15a04Nc.wav:,neutral
14a04Ed.wav:,disgust
13a02Nc.wav:,neutral
16a02Ea.wav:,disgust
15b10Nc.wav:,neutral
15a01Ea.wav:,disgust
15a04Ab.wav:,anxiety
03a05Wb.wav:,anger
14a05Fa.wav:,happiness
08a02Ac.wav:,anxiety
14b03Ad.wav:,anxiety
12b02Fb.wav:,happiness
14a05Ac.wav:,anxiety
16b02Lb.wav:,boredom
14a05Lb.wav:,boredom
03b01Fa.wav:,happiness
12b09Wc.wav:,anger
03b09Wa.wav:,anger
13b09Wa.wav:,anger
13a07Fd.wav:,happiness
13a04Fc.wav:,happiness
13a05Tc.wav:,sadness
09a07Na.wav:,neutral
12b03Ta.wav:,sadness
14a04Tb.wav:,sadness
03b02Aa.wav:,anxiety
09a02La.wav:,boredom
16a07La.wav:,boredom
14a07Eb.wav:,disgust
16a04Tc.wav:,sadness
08a02Fe.wav:,happiness
11b03Nb.wav:,neutral
03a07Wc.wav:,anger
03a05Tc.wav:,sadness
11a07Ac.wav:,anxiety
08a04Wc.wav:,anger
11b02Na.wav:,neutral
14b10Tc.wav:,sadness
15b01Ec.wav:,disgust
10b02Na.wav:,neutral
08b09Ab.wav:,anxiety
10b03Tb.wav:,sadness
14b09Wa.wav:,anger
03a07Nc.wav:,neutral
12b01Ta.wav:,sadness
14a02Nc.wav:,neutral
16b01Wb.wav:,anger
03a02Ta.wav:,sadness
09a04La.wav:,boredom
03b10Na.wav:,neutral
16a04Fa.wav:,happiness
13a05Lc.wav:,boredom
03a05Nd.wav:,neutral
16b01Tb.wav:,sadness
15b09La.wav:,boredom
03a02Fc.wav:,happiness
16a02Lb.wav:,boredom
