0,1,2,0
-0.8766469205525262,0.5227049200397469,-0.02403135652429536,-0.21641093555819144
-0.43660990772226166,1.8109862525831784,-0.3582504939281623,0.5581593631248689
0.6691214155195849,-0.5167694040974663,-1.7990786115133932,-0.5668110632467293
-0.23084379960469004,-0.3921798359953966,-0.1066183768630548,-1.2292351368054915
0.15499777672914075,1.4762832882311074,0.2451497845643322,0.9661142167280001
0.06307316933049915,0.8717734940891824,1.026450507742215,0.748943763179518
0.4929908309342992,-1.135529920862636,-0.4370446730909732,-0.1407116188142586
-0.23409540355372607,-0.6109518486863116,-1.6631973786467993,-0.6080825668129736
0.9546247282644112,-0.7125688750664804,-0.22640067772775985,-1.4652490673212817
-0.9714319615003199,0.2189615117771,-0.525466409282868,-1.0944068729949055
-0.41195394845457106,1.7628763304419464,0.39143538040023174,0.2432436616313678
0.305307185755117,1.6326044299335263,-0.1026646304309077,-0.1551165335895102
0.3242409682021826,1.6685059022472468,0.8615871953607721,0.1511043616428261
-0.11639895346986742,-0.8001907951798336,-1.1451770787654332,-1.6945166700810035
1.138746801878578,-0.652712118770873,0.07945662907599058,-0.5120266218343771
0.46076336692867453,-0.22235193192605293,0.3554932783166569,0.003035299873809661
0.5328225427358839,0.7712032986453085,0.5530372178303715,0.9543994972387968
0.44581681580096266,0.9475121331889219,1.1680481277547736,1.3355733490426371
0.21272859034416924,-0.6447149151898355,-0.5434529884514768,-0.26134900962311136
0.42772212878757687,-0.6344799240493947,-1.3137216760811832,-1.322508018668502
0.7466748764635583,-0.525214933073142,0.5702909262448836,-0.39139651186336005
0.61501242069634,-1.0674836949570652,0.13456394428982213,-0.47848201886272385
0.7568806693632115,1.1299906103504496,1.0995467701195956,1.2304633107439606
1.070270589767628,1.481136011919712,0.803082517805984,0.6073065044014919
0.5742014731727242,-0.9572183890192579,-0.8958850853402528,-0.7767636062007504
1.2256643408438823,-0.4823415283295611,0.3216785651275532,0.7174545853054569
0.20964157483347723,0.9461642036097858,0.553404801684966,1.995697197905146
0.11971734999317116,1.161720707253188,0.1901785787396797,2.070908252748501
-1.17490474583375,0.8558363827944064,1.0044488510725031,1.093805550691482
0.506048762475071,-0.4820237430037174,-0.604391443846084,0.6251338587251304
-0.11833297676393692,-0.709938433612366,-0.03462020109942474,0.5378161078576588
2.025001407172096,-0.20170710864805289,0.42711997487401543,-1.0997877093325834
-0.24275266809580248,1.695043339671375,0.9953423950099981,0.2612456074745372
0.4485550086001509,1.5391152948729507,0.4991652382170349,0.3450617211085922
-2.0278260449085783,0.6997751398714881,1.2768472655268779,-0.0866182626421942
0.02225567319527815,0.14611719999452438,-0.4406078424376547,-1.0691938516295294
0.2826585942314741,1.8633543799549073,0.2212427444457968,0.023833681800018224
-2.702373205062179,1.516808005424714,1.1386743818767866,0.054716915659911866
-0.09429476985767024,-0.27460458154461725,-1.0137312898617574,-1.2982176577631488
-0.3784272399064744,2.0237352587289315,-0.012215440651012884,1.2683043509813459
-0.15835197885743038,1.3425296300959475,0.3002208220956772,1.4969006679220371
-1.1052576419677895,1.337783523974843,1.1022423061201239,1.642618762012741
-0.21777539028534987,-0.21614345216097505,-0.589240917497765,1.0188040056715637
-1.3554949349221779,-1.0374077947179428,-0.025610406590385847,-0.6827202185296314
1.0918622353781913,0.562127430136654,-0.11557860923799163,0.8828038984407394
0.44122842193625134,1.2688001857654598,0.26911341162195995,1.280092473203016
-0.18548505960831527,1.4301072492809768,0.689450207640776,0.7565856711365163
-0.6634808813210769,-0.4641494997830965,-0.8491617982925165,-0.2005421266123712
0.07228313669205456,-0.967603560306717,-1.0982479655974795,-0.6891643543683841
0.3601360912808272,-0.17321053650367893,-0.41493617248955167,-1.5412943353038082
0.0951011189692187,-0.18043158782048105,0.42775108104554965,-0.13643761841614283
-1.4761565963408718,0.4907769456571616,0.13496250151823672,-1.220536838713936
-0.7867309906202534,0.503535317674934,0.8713322049388987,-0.2857995489608513
-1.5818359075550787,-1.722594452439877,-1.4158116211486211,-1.3226453144676906
0.9335661396385112,-1.8950556036887956,-2.0524207287647935,-1.6701557667723332
0.44865149147780087,-0.31022858237726875,-0.11464580867107896,-0.9108220328516003
-0.894645997836476,-0.9078966888186056,0.42393207352550993,-0.2049914614726542
-0.39155633302668935,0.5520209116883528,0.34972823479465465,0.26327666405365846
0.3916196330081009,0.5331877010392796,0.43207135757454274,-0.6092472036896399
-0.16371136259512728,0.6805302259285245,1.338272107082238,0.14361386539510615
-0.5464986664762921,0.34558567384732714,1.5164835227831839,0.42246371378640096
-2.162926521768528,-1.2693606626130796,-1.1555423609382416,-1.022463577043059
-0.9863182654012641,0.3520491792897899,-0.14262423721039927,-0.7219570993921
0.7211479518523758,0.485179671033193,0.36577712514346594,-1.51935969690964
-0.0056706627080501774,0.73647137083934,1.2902421604264027,-0.902974849844192
-1.904323595775548,0.6849086343445405,1.4887513657176623,-0.13876109721691243
0.1655628701188659,-1.1186505288224096,-2.016860643464975,-2.491837841085605
0.258867924843884,0.1005900219745784,-0.28780633852410287,-0.31067089100779244
-0.5285170521566228,0.13322622053130237,1.0696322689170243,-0.6068706787846383
-0.43866748148861606,0.4255323104587968,1.373656771316874,0.1975125705964596
-0.38330115323717234,0.8719081689112873,1.799413073775991,0.27663417830025205
1.1677257179539156,-1.155486307714482,-0.966999193872843,-2.043490398985148
-0.48361496867618414,-0.28795983473667414,0.286075778958972,-0.6178989192778992
0.21964392419926204,0.7088518094060189,1.6360656570355787,-0.275722572219111
0.30482127877401105,0.33519208538348666,1.408000654415316,0.04573756236904356
-0.7978623206267748,0.3649566977662529,1.8327014941696087,0.4054483957642401
-1.3221026911990414,0.39306740882492536,1.9280832884501535,0.119408051361764
-1.364632867556076,-1.4101041950540707,-0.4702634744333441,-1.8866213813549728
0.4517817278250872,-1.0996334693207923,0.6892226433270059,0.1463450711146781
0.3856058246839909,-0.6230622457924657,0.6526665793552652,0.9094256133388072
0.27757163273655355,-0.9138209042936049,0.1248574146294766,0.6170738226524216
0.8623106967623138,-0.4971523623565816,1.3949368999282534,0.6817229078010592
1.3951445920570327,-0.17914966662454732,1.3980604746942036,1.0065935948554197
-0.6540696532961883,-1.483213204883382,-0.0266334277645268,-0.7043394034804258
-0.2977775953955617,0.016118193204579526,-0.5118480703807694,-1.5014931523619364
-1.4378764689156127,1.3671851640848751,0.8487707069053834,-1.196871738331294
-0.39234565901216967,0.6893809607286032,1.144106941149198,-1.1734814524298203
-2.0045592644494046,0.4150146793956492,1.7306432802343723,-0.37310838451668726
-0.3331042989868747,-0.7066052317652728,-0.7492897172862343,-2.241086547538384
